Predicted,GroundTruth,Predicted_Normalized,GroundTruth_Normalized
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
club cell,Secretory,Club cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
respiratory basal cell,Differentiating.Basal,Respiratory basal cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
club cell,Suprabasal,Club cell,Suprabasal
respiratory basal cell,Basal,Respiratory basal cell,Basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
epithelial cell of the bronchus,Proliferating.Basal,Bronchial epithelial cell,Proliferating basal
respiratory basal cell,Differentiating.Basal,Respiratory basal cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
cell in vitro,Basal,Cultured cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of esophagus,Basal,Esophageal epithelial cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of esophagus,Proliferating.Basal,Esophageal epithelial cell,Proliferating basal
malignant cell,Basal,Malignant cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
cell in vitro,Secretory,Cultured cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
malignant cell,Basal,Malignant cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
cell in vitro,Basal,Cultured cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
type II pneumocyte,Secretory,Type II pneumocyte (AT2 cell),Secretory
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
basal cell of epidermis,Basal,Epidermal basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
basal cell of epidermis,Differentiating.Basal,Epidermal basal cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
lung goblet cell,Secretory,Pulmonary goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Transitioning.Basal,Nasal goblet cell,Transitioning basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epidermis,Basal,Epidermal basal cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epidermis,Basal,Epidermal basal cell,Basal
basal cell of epithelium of bronchus,Transitioning.Basal,Bronchial basal cell,Transitioning basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of esophagus,Suprabasal,Esophageal epithelial cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Secretory,Cultured cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
stratified epithelial cell,Secretory,Stratified epithelial cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
cell in vitro,Basal,Cultured cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
malignant cell,Basal,Malignant cell,Basal
ciliated cell of the bronchus,Secretory,Bronchial ciliated cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
malignant cell,Transitioning.Basal,Malignant cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
squamous epithelial cell,Secretory,Squamous epithelial cell,Secretory
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cultured cell,Secretory,Cultured cell,Secretory
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of esophagus,Proliferating.Basal,Esophageal epithelial cell,Proliferating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
cell in vitro,Basal,Cultured cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
basal cell of prostate epithelium,Proliferating.Basal,Prostate basal cell,Proliferating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of esophagus,Proliferating.Basal,Esophageal epithelial cell,Proliferating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
stratified epithelial cell,Differentiating.Basal,Stratified epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of lung,Differentiating.Basal,Pulmonary epithelial cell,Differentiating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
club cell,Secretory,Club cell,Secretory
basal cell of prostate epithelium,Secretory,Prostate basal cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
basal cell of epidermis,Basal,Epidermal basal cell,Basal
basal cell,Differentiating.Basal,Basal cell,Differentiating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
lung goblet cell,Secretory,Pulmonary goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
goblet cell,Secretory,Goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
basal cell of prostate epithelium,Proliferating.Basal,Prostate basal cell,Proliferating basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of lung,Differentiating.Basal,Pulmonary epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Differentiating.Basal,Respiratory basal cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
epithelial cell of the bronchus,Differentiating.Basal,Bronchial epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Suprabasal,Respiratory basal cell,Suprabasal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of esophagus,Proliferating.Basal,Esophageal epithelial cell,Proliferating basal
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
cell in vitro,Basal,Cultured cell,Basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell,Secretory,Basal cell,Secretory
club cell,Secretory,Club cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
basal cell of epithelium of bronchus,Differentiating.Basal,Bronchial basal cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Differentiating.Basal,Respiratory basal cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
lung secretory cell,Secretory,Pulmonary secretory cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
club cell,Secretory,Club cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
club cell,Secretory,Club cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of esophagus,Suprabasal,Esophageal epithelial cell,Suprabasal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of lung,Secretory,Pulmonary epithelial cell,Secretory
respiratory basal cell,Differentiating.Basal,Respiratory basal cell,Differentiating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
native cell,Secretory,Native cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
club cell,Secretory,Club cell,Secretory
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of lung,Differentiating.Basal,Pulmonary epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
malignant cell,Basal,Malignant cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
basal cell of epidermis,Differentiating.Basal,Epidermal basal cell,Differentiating basal
cell in vitro,Suprabasal,Cultured cell,Suprabasal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
cell in vitro,Secretory,Cultured cell,Secretory
cell in vitro,Proliferating.Basal,Cultured cell,Proliferating basal
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
malignant cell,Basal,Malignant cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
squamous epithelial cell,Secretory,Squamous epithelial cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
cell in vitro,Differentiating.Basal,Cultured cell,Differentiating basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
malignant cell,Basal,Malignant cell,Basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
basal cell of prostate epithelium,Transitioning.Basal,Prostate basal cell,Transitioning basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
respiratory basal cell,Suprabasal,Respiratory basal cell,Suprabasal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Basal,Cultured cell,Basal
type II pneumocyte,Secretory,Type II pneumocyte (AT2 cell),Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
respiratory basal cell,Secretory,Respiratory basal cell,Secretory
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
club cell,Secretory,Club cell,Secretory
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of esophagus,Basal,Esophageal epithelial cell,Basal
stratified epithelial cell,Differentiating.Basal,Stratified epithelial cell,Differentiating basal
epithelial cell of urethra,Transitioning.Basal,Urethral epithelial cell,Transitioning basal
basal cell of epithelium of trachea,Basal,Tracheal basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
cell in vitro,Basal,Cultured cell,Basal
malignant cell,Basal,Malignant cell,Basal
epithelial cell of urethra,Suprabasal,Urethral epithelial cell,Suprabasal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
cell in vitro,Basal,Cultured cell,Basal
cell in vitro,Basal,Cultured cell,Basal
basal cell,Secretory,Basal cell,Secretory
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
respiratory basal cell,Transitioning.Basal,Respiratory basal cell,Transitioning basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
basal cell of prostate epithelium,Basal,Prostate basal cell,Basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
nasal mucosa goblet cell,Secretory,Nasal goblet cell,Secretory
respiratory basal cell,Proliferating.Basal,Respiratory basal cell,Proliferating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
cell in vitro,Secretory,Cultured cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
epithelial cell of lung,Proliferating.Basal,Pulmonary epithelial cell,Proliferating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
epithelial cell of esophagus,Differentiating.Basal,Esophageal epithelial cell,Differentiating basal
respiratory basal cell,Basal,Respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal,Urethral epithelial cell,Differentiating basal
epithelial cell of urethra,Secretory,Urethral epithelial cell,Secretory
epithelial cell of urethra,Proliferating.Basal,Urethral epithelial cell,Proliferating basal
cell in vitro,Transitioning.Basal,Cultured cell,Transitioning basal
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
basal cell of epithelium of bronchus,Basal,Bronchial basal cell,Basal
tracheal goblet cell,Secretory,Tracheal goblet cell,Secretory
epithelial cell of urethra,Basal,Urethral epithelial cell,Basal
