Predicted,GroundTruth
epithelial cell of urethra,Suprabasal
malignant cell,Basal
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
respiratory basal cell,Basal
cell in vitro,Proliferating.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
respiratory basal cell,Secretory
epithelial cell of urethra,Transitioning.Basal
epithelial cell of lung,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of prostate epithelium,Transitioning.Basal
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Secretory
basal cell of epidermis,Basal
epithelial cell of urethra,Differentiating.Basal
malignant cell,Basal
ciliated cell of the bronchus,Secretory
basal cell of epithelium of bronchus,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Secretory
squamous epithelial cell,Secretory
tracheal goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of the bronchus,Differentiating.Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of urethra,Basal
cultured cell,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of the bronchus,Differentiating.Basal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Basal
epithelial cell of esophagus,Proliferating.Basal
basal cell of prostate epithelium,Basal
cell in vitro,Proliferating.Basal
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epidermis,Basal
tracheal goblet cell,Secretory
basal cell of prostate epithelium,Transitioning.Basal
cell in vitro,Transitioning.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
epithelial cell of esophagus,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Differentiating.Basal
malignant cell,Basal
cultured cell,Proliferating.Basal
epithelial cell of esophagus,Differentiating.Basal
corneal epithelial cell,Secretory
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of urethra,Transitioning.Basal
club cell,Secretory
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
basal cell of prostate epithelium,Basal
respiratory basal cell,Transitioning.Basal
corneal epithelial cell,Secretory
nasal mucosa goblet cell,Transitioning.Basal
cell in vitro,Transitioning.Basal
ciliated cell of the bronchus,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of esophagus,Secretory
epithelial cell of urethra,Transitioning.Basal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Proliferating.Basal
squamous epithelial cell,Secretory
basal cell of epithelium of bronchus,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
club cell,Secretory
cell in vitro,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Proliferating.Basal
epithelial cell of esophagus,Differentiating.Basal
cultured cell,Proliferating.Basal
basal cell of epithelium of bronchus,Secretory
epithelial cell of urethra,Suprabasal
lung goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Transitioning.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Proliferating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of esophagus,Suprabasal
respiratory basal cell,Transitioning.Basal
basal cell of prostate epithelium,Basal
cell in vitro,Secretory
cell in vitro,Secretory
respiratory basal cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Proliferating.Basal
basal cell of epithelium of bronchus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Basal
respiratory basal cell,Basal
respiratory basal cell,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of trachea,Transitioning.Basal
basal cell of epithelium of bronchus,Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
respiratory basal cell,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Proliferating.Basal
respiratory basal cell,Basal
cell in vitro,Basal
tracheal goblet cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Transitioning.Basal
stratified epithelial cell,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Proliferating.Basal
ciliated cell of the bronchus,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Secretory
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
respiratory basal cell,Secretory
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Basal
lung secretory cell,Secretory
epithelial cell of urethra,Basal
basal cell of epithelium of bronchus,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
goblet cell,Secretory
lung goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
cell in vitro,Basal
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
respiratory basal cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
malignant cell,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of esophagus,Differentiating.Basal
tracheal goblet cell,Secretory
squamous epithelial cell,Secretory
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Transitioning.Basal
goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
malignant cell,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cultured cell,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
basal cell of prostate epithelium,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
stratified epithelial cell,Differentiating.Basal
epithelial cell of esophagus,Proliferating.Basal
basal cell of prostate epithelium,Transitioning.Basal
basal cell of epithelium of trachea,Transitioning.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of proximal tubule,Transitioning.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epidermis,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
cultured cell,Basal
brush cell,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
basal cell of prostate epithelium,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Secretory
epithelial cell of urethra,Secretory
lung goblet cell,Secretory
respiratory basal cell,Secretory
cell in vitro,Basal
stratified epithelial cell,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
respiratory basal cell,Basal
basal cell of epithelium of bronchus,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
basal cell of epithelium of bronchus,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Transitioning.Basal
tracheal goblet cell,Secretory
club cell,Secretory
cell in vitro,Transitioning.Basal
epithelial cell of esophagus,Proliferating.Basal
basal cell of prostate epithelium,Basal
nasal mucosa goblet cell,Secretory
basal cell of epithelium of bronchus,Basal
cell in vitro,Basal
epithelial cell of urethra,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of esophagus,Differentiating.Basal
club cell,Secretory
malignant cell,Suprabasal
epithelial cell of esophagus,Differentiating.Basal
respiratory basal cell,Basal
malignant cell,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
respiratory basal cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of lung,Proliferating.Basal
respiratory basal cell,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of lower respiratory tract,Basal
respiratory basal cell,Basal
respiratory basal cell,Transitioning.Basal
respiratory basal cell,Basal
malignant cell,Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Suprabasal
cell in vitro,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
respiratory basal cell,Suprabasal
nasal mucosa goblet cell,Secretory
cell in vitro,Differentiating.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
basal cell of epithelium of bronchus,Basal
basal cell of prostate epithelium,Transitioning.Basal
stratified epithelial cell,Differentiating.Basal
basal cell of prostate epithelium,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of esophagus,Differentiating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
epithelial cell of urethra,Proliferating.Basal
basal cell of epithelium of bronchus,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
respiratory basal cell,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
lung secretory cell,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
cell in vitro,Transitioning.Basal
basal cell of epidermis,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Proliferating.Basal
respiratory basal cell,Basal
epithelial cell of esophagus,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Transitioning.Basal
cell in vitro,Secretory
epithelial cell of urethra,Secretory
native cell,Secretory
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
goblet cell,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Basal
cell in vitro,Basal
respiratory basal cell,Basal
nasal mucosa goblet cell,Secretory
malignant cell,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of lung,Proliferating.Basal
corneal epithelial cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
stratified epithelial cell,Secretory
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Transitioning.Basal
respiratory basal cell,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
respiratory basal cell,Basal
respiratory basal cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
malignant cell,Basal
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Suprabasal
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Basal
cell in vitro,Transitioning.Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
respiratory basal cell,Transitioning.Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal
club cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Basal
basal cell of epithelium of bronchus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Transitioning.Basal
basal cell of epithelium of bronchus,Basal
respiratory basal cell,Secretory
squamous epithelial cell,Secretory
cell in vitro,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
respiratory basal cell,Basal
respiratory basal cell,Basal
epithelial cell of urethra,Differentiating.Basal
ciliated cell,Ciliated
epithelial cell of urethra,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Transitioning.Basal
respiratory basal cell,Suprabasal
malignant cell,Basal
epithelial cell of urethra,Basal
epithelial cell of lung,Proliferating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Basal
respiratory basal cell,Differentiating.Basal
tracheal goblet cell,Secretory
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of esophagus,Basal
respiratory basal cell,Transitioning.Basal
cell in vitro,Proliferating.Basal
basal cell of epidermis,Basal
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Transitioning.Basal
cultured cell,Basal
respiratory basal cell,Transitioning.Basal
basal cell,Differentiating.Basal
basal cell of prostate epithelium,Transitioning.Basal
cell in vitro,Secretory
epithelial cell of esophagus,Differentiating.Basal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of esophagus,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of esophagus,Proliferating.Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
cell in vitro,Basal
epithelial cell of urethra,Basal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
tracheal goblet cell,Secretory
malignant cell,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
respiratory basal cell,Secretory
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
basal cell of prostate epithelium,Basal
tracheal goblet cell,Secretory
squamous epithelial cell,Differentiating.Basal
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
basal cell of prostate epithelium,Basal
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
cell in vitro,Differentiating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
cell in vitro,Suprabasal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Secretory
club cell,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
malignant cell,Proliferating.Basal
epithelial cell of urethra,Transitioning.Basal
epithelial cell of esophagus,Proliferating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Basal
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
club cell,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Transitioning.Basal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Secretory
squamous epithelial cell,Secretory
epithelial cell of urethra,Suprabasal
basal cell of epithelium of bronchus,Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Basal
cell in vitro,Suprabasal
cell in vitro,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Proliferating.Basal
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Transitioning.Basal
cell in vitro,Secretory
cell in vitro,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
respiratory basal cell,Transitioning.Basal
epithelial cell of urethra,Suprabasal
cell in vitro,Suprabasal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
respiratory basal cell,Secretory
epithelial cell of urethra,Secretory
respiratory basal cell,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of esophagus,Differentiating.Basal
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
cell in vitro,Basal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Transitioning.Basal
cell in vitro,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of esophagus,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of esophagus,Basal
epithelial cell of urethra,Proliferating.Basal
cell in vitro,Secretory
cell in vitro,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
cell in vitro,Suprabasal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
lung secretory cell,Secretory
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Basal
cell in vitro,Suprabasal
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
nasal mucosa goblet cell,Secretory
club cell,Secretory
epithelial cell of urethra,Suprabasal
respiratory basal cell,Differentiating.Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
lung secretory cell,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
nasal mucosa goblet cell,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Differentiating.Basal
tracheal goblet cell,Secretory
ciliated cell of the bronchus,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of lung,Proliferating.Basal
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Secretory
ciliated cell of the bronchus,Ciliated
cell in vitro,Secretory
epithelial cell of urethra,Proliferating.Basal
nasal mucosa goblet cell,Secretory
club cell,Secretory
cell in vitro,Secretory
tracheal goblet cell,Secretory
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
cell in vitro,Transitioning.Basal
epithelial cell of esophagus,Differentiating.Basal
tracheal goblet cell,Secretory
basal cell of epithelium of bronchus,Basal
nasal mucosa goblet cell,Secretory
epithelial cell of urethra,Suprabasal
tracheal goblet cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Proliferating.Basal
epithelial cell of urethra,Basal
club cell,Secretory
epithelial cell of urethra,Proliferating.Basal
nasal mucosa goblet cell,Secretory
club cell,Secretory
basal cell of prostate epithelium,Basal
respiratory basal cell,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
cell in vitro,Secretory
epithelial cell of urethra,Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Basal
epithelial cell of lung,Proliferating.Basal
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Basal
cell in vitro,Secretory
epithelial cell of urethra,Suprabasal
nasal mucosa goblet cell,Secretory
respiratory basal cell,Differentiating.Basal
lung secretory cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Suprabasal
epithelial cell of urethra,Secretory
tracheal goblet cell,Secretory
epithelial cell of esophagus,Proliferating.Basal
epithelial cell of urethra,Secretory
cell in vitro,Secretory
club cell,Secretory
epithelial cell of urethra,Differentiating.Basal
epithelial cell of urethra,Secretory
epithelial cell of urethra,Secretory
epithelial cell of urethra,Differentiating.Basal
cell in vitro,Transitioning.Basal
